# A3 AFTER: biome check with MODIFIED biome.json (generated API client dirs + index.ts excluded)
# Timestamp: 2026-09-23T13:11:06Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d19ba764ad72192e6d623f30347e8b782a4e83855a037ed5389076fab137e3ed

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
.mcp.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"mcpServers":·{␍
     3    │ - ····"voicebox":·{␍
     4    │ - ······"type":·"http",␍
     5    │ - ······"url":·"http://127.0.0.1:17493/mcp",␍
     6    │ - ······"headers":·{␍
     7    │ - ········"X-Voicebox-Client-Id":·"claude-code"␍
     8    │ - ······}␍
     9    │ - ····}␍
    10    │ - ··}␍
    11    │ - }
        1 │ + {
        2 │ + ··"mcpServers":·{
        3 │ + ····"voicebox":·{
        4 │ + ······"type":·"http",
        5 │ + ······"url":·"http://127.0.0.1:17493/mcp",
        6 │ + ······"headers":·{
        7 │ + ········"X-Voicebox-Client-Id":·"claude-code"
        8 │ + ······}
        9 │ + ····}
       10 │ + ··}
       11 │ + }
       12 │ + 
  

.specify\extensions\.cache\catalog-77341f02b0d26368-metadata.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1   │ - {␍
    2   │ - ··"cached_at":·"2026-09-22T22:29:30.576653+00:00",␍
    3   │ - ··"catalog_url":·"https://raw.githubusercontent.com/samykabu/sanduq/main/catalog.json"␍
    4   │ - }
      1 │ + {
      2 │ + ··"cached_at":·"2026-09-22T22:29:30.576653+00:00",
      3 │ + ··"catalog_url":·"https://raw.githubusercontent.com/samykabu/sanduq/main/catalog.json"
      4 │ + }
      5 │ + 
  

.specify\extensions\.cache\catalog-77341f02b0d26368.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1     │ - {␍
      2     │ - ··"schema_version":·"1.0",␍
      3     │ - ··"updated_at":·"2026-09-22T22:24:56.069175+00:00",␍
      4     │ - ··"catalog_url":·"https://raw.githubusercontent.com/samykabu/sanduq/main/catalog.json",␍
      5     │ - ··"extensions":·{␍
      6     │ - ····"project":·{␍
      7     │ - ······"name":·"GitHub·Project·Lifecycle·Sync",␍
      8     │ - ······"id":·"project",␍
      9     │ - ······"description":·"Mirror·each·Spec·Kit·feature·onto·a·GitHub·Project·(v2):·create·a·parent·feature·issue,·advance·its·Status·column·through·the·Spec·Kit·lifecycle·(open·->·analysis·->·engineer-review·->·ready·->·in-progress·->·in-review·->·done),·create·one·native·sub-issue·per·task,·and·close·sub-issues·as·their·tasks·are·checked·off.·Board-agnostic·initialization·lets·each·repo·choose·required/automatic·or·optional/manual·sync·hooks.·Idempotent·and·no-regress.",␍
     10     │ - ······"author":·"Samy·K.·Abushanab",␍
     11     │ - ······"version":·"2.1.0",␍
     12     │ - ······"download_url":·"https://github.com/samykabu/sanduq/releases/download/project-v2.1.0/project.zip",␍
     13     │ - ······"repository":·"https://github.com/samykabu/sanduq",␍
     14     │ - ······"homepage":·"https://github.com/samykabu/sanduq/tree/main/extensions/project",␍
     15     │ - ······"documentation":·"https://github.com/samykabu/sanduq/blob/main/extensions/project/README.md",␍
     16     │ - ······"changelog":·"https://github.com/samykabu/sanduq/blob/main/extensions/project/CHANGELOG.md",␍
     17     │ - ······"license":·"PolyForm-Noncommercial-1.0.0",␍
     18     │ - ······"category":·"process",␍
     19     │ - ······"effect":·"read-write",␍
     20     │ - ······"requires":·{␍
     21     │ - ········"speckit_version":·">=0.2.0",␍
     22     │ - ········"tools":·[␍
     23     │ - ··········{␍
     24     │ - ············"name":·"git",␍
     25     │ - ············"required":·false␍
     26     │ - ··········},␍
     27     │ - ··········{␍
     28     │ - ············"name":·"gh",␍
     29     │ - ············"required":·false␍
     30     │ - ··········}␍
     31     │ - ········]␍
     32     │ - ······},␍
     33     │ - ······"provides":·{␍
     34     │ - ········"commands":·2,␍
     35     │ - ········"hooks":·6␍
     36     │ - ······},␍
     37     │ - ······"tags":·[␍
     38     │ - ········"project",␍
     39     │ - ········"github",␍
     40     │ - ········"issues",␍
     41     │ - ········"sub-issues",␍
     42     │ - ········"lifecycle",␍
     43     │ - ········"workflow"␍
     44     │ - ······],␍
     45     │ - ······"verified":·false,␍
     46     │ - ······"downloads":·0,␍
     47     │ - ······"stars":·0,␍
     48     │ - ······"created_at":·"2026-07-09T00:00:00Z",␍
     49     │ - ······"updated_at":·"2026-09-19T22:24:12.265584+00:00",␍
     50     │ - ······"sha256":·"7ec7eb280b9cfb4408303d5c8ce23df875b73ae1b9b8caf864dd9e2968ef283e"␍
     51     │ - ····},␍
     52     │ - ····"pr":·{␍
     53     │ - ······"name":·"Pull·Request·Workflow",␍
     54     │ - ······"id":·"pr",␍
     55     │ - ······"version":·"4.1.0",␍
     56     │ - ······"description":·"Generate·or·update·pull·requests·from·Spec·Kit·artifacts,·enforce·installed·QA·and·User·Manual·freshness·policies,·then·process·review·feedback·through·an·approval-gated·fix·and·reply·workflow.",␍
     57     │ - ······"author":·"Samy·K.·Abushanab",␍
     58     │ - ······"repository":·"https://github.com/samykabu/sanduq",␍
     59     │ - ······"homepage":·"https://github.com/samykabu/sanduq/tree/main/extensions/pr",␍
     60     │ - ······"documentation":·"https://github.com/samykabu/sanduq/blob/main/extensions/pr/README.md",␍
     61     │ - ······"changelog":·"https://github.com/samykabu/sanduq/blob/main/extensions/pr/CHANGELOG.md",␍
     62     │ - ······"download_url":·"https://github.com/samykabu/sanduq/releases/download/pr-v4.1.0/pr.zip",␍
     63     │ - ······"license":·"PolyForm-Noncommercial-1.0.0",␍
     64     │ - ······"category":·"process",␍
     65     │ - ······"effect":·"read-write",␍
     66     │ - ······"requires":·{␍
     67     │ - ········"speckit_version":·">=0.2.0",␍
     68     │ - ········"extensions":·[␍
     69     │ - ··········{␍
     70     │ - ············"id":·"illustrate",␍
     71     │ - ············"version":·">=2.0.0,<3.0.0",␍
     72     │ - ············"required":·true␍
     73     │ - ··········},␍
     74     │ - ··········{␍
     75     │ - ············"id":·"assure",␍
     76     │ - ············"version":·">=2.0.0,<3.0.0",␍
     77     │ - ············"required":·false␍
     78     │ - ··········},␍
     79     │ - ··········{␍
     80     │ - ············"id":·"user-manual",␍
     81     │ - ············"version":·">=1.0.0,<2.0.0",␍
     82     │ - ············"required":·false␍
     83     │ - ··········}␍
     84     │ - ········],␍
     85     │ - ········"tools":·[␍
     86     │ - ··········{␍
     87     │ - ············"name":·"git",␍
     88     │ - ············"required":·false␍
     89     │ - ··········},␍
     90     │ - ··········{␍
     91     │ - ············"name":·"gh",␍
     92     │ - ············"required":·false␍
     93     │ - ··········}␍
     94     │ - ········]␍
     95     │ - ······},␍
     96     │ - ······"provides":·{␍
     97     │ - ········"commands":·2,␍
     98     │ - ········"hooks":·1␍
     99     │ - ······},␍
    100     │ - ······"tags":·[␍
    101     │ - ········"pr",␍
    102     │ - ········"changelog",␍
    103     │ - ········"documentation",␍
    104     │ - ········"diagram",␍
    105     │ - ········"sequence",␍
    106     │ - ········"flowchart",␍
    107     │ - ········"state-machine",␍
    108     │ - ········"data-model",␍
    109     │ - ········"review",␍
    110     │ - ········"feedback",␍
    111     │ - ········"code-review",␍
    112     │ - ········"workflow"␍
    113     │ - ······],␍
    114     │ - ······"verified":·false,␍
    115     │ - ······"created_at":·"2026-07-09T20:26:15Z",␍
    116     │ - ······"updated_at":·"2026-09-19T22:24:12.258379+00:00",␍
    117     │ - ······"sha256":·"c567ed63fa745f92b523f07e2270f5ecaba2f486fd9c1bccf69e5cba42215660"␍
    118     │ - ····},␍
    119     │ - ····"illustrate":·{␍
    120     │ - ······"name":·"Illustrate",␍
    121     │ - ······"id":·"illustrate",␍
    122     │ - ······"version":·"2.1.2",␍
    123     │ - ······"description":·"Generate·and·export·twenty-seven·technical,·product,·architecture,·and·process·illustration·types·with·tracked·project-level·light/dark·color·and·font·themes.",␍
    124     │ - ······"author":·"Samy·K.·Abushanab",␍
    125     │ - ······"repository":·"https://github.com/samykabu/sanduq",␍
    126     │ - ······"homepage":·"https://github.com/samykabu/sanduq/tree/main/extensions/illustrate",␍
    127     │ - ······"documentation":·"https://github.com/samykabu/sanduq/blob/main/extensions/illustrate/README.md",␍
    128     │ - ······"changelog":·"https://github.com/samykabu/sanduq/blob/main/extensions/illustrate/CHANGELOG.md",␍
    129     │ - ······"download_url":·"https://github.com/samykabu/sanduq/releases/download/illustrate-v2.1.2/illustrate.zip",␍
    130     │ - ······"license":·"PolyForm-Noncommercial-1.0.0",␍
    131     │ - ······"category":·"documentation",␍
    132     │ - ······"effect":·"read-write",␍
    133     │ - ······"requires":·{␍
    134     │ - ········"speckit_version":·">=0.2.0",␍
    135     │ - ········"tools":·[␍
    136     │ - ··········{␍
    137     │ - ············"name":·"git",␍
    138     │ - ············"required":·false␍
    139     │ - ··········}␍
    140     │ - ········]␍
    141     │ - ······},␍
    142     │ - ······"provides":·{␍
    143     │ - ········"commands":·3,␍
    144     │ - ········"hooks":·0␍
    145     │ - ······},␍
    146     │ - ······"tags":·[␍
    147     │ - ········"diagram",␍
    148     │ - ········"architecture",␍
