$ just check-js (bun run check)
# 2026-09-23T19:11:21.0516426+03:00
bun run check
$ biome check .
.mcp.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"mcpServers":·{␍
     3    │ - ····"voicebox":·{␍
     4    │ - ······"type":·"http",␍
     5    │ - ······"url":·"http://127.0.0.1:17493/mcp",␍
     6    │ - ······"headers":·{␍
     7    │ - ········"X-Voicebox-Client-Id":·"claude-code"␍
     8    │ - ······}␍
     9    │ - ····}␍
    10    │ - ··}␍
    11    │ - }
        1 │ + {
        2 │ + ··"mcpServers":·{
        3 │ + ····"voicebox":·{
        4 │ + ······"type":·"http",
        5 │ + ······"url":·"http://127.0.0.1:17493/mcp",
        6 │ + ······"headers":·{
        7 │ + ········"X-Voicebox-Client-Id":·"claude-code"
        8 │ + ······}
        9 │ + ····}
       10 │ + ··}
       11 │ + }
       12 │ + 
  

.specify\extensions\.cache\catalog-77341f02b0d26368-metadata.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    1   │ - {␍
    2   │ - ··"cached_at":·"2026-09-22T22:29:30.576653+00:00",␍
    3   │ - ··"catalog_url":·"https://raw.githubusercontent.com/samykabu/sanduq/main/catalog.json"␍
    4   │ - }
      1 │ + {
      2 │ + ··"cached_at":·"2026-09-22T22:29:30.576653+00:00",
      3 │ + ··"catalog_url":·"https://raw.githubusercontent.com/samykabu/sanduq/main/catalog.json"
      4 │ + }
      5 │ + 
  

.specify\extensions\.cache\catalog-77341f02b0d26368.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
      1     │ - {␍
      2     │ - ··"schema_version":·"1.0",␍
      3     │ - ··"updated_at":·"2026-09-22T22:24:56.069175+00:00",␍
      4     │ - ··"catalog_url":·"https://raw.githubusercontent.com/samykabu/sanduq/main/catalog.json",␍
      5     │ - ··"extensions":·{␍
      6     │ - ····"project":·{␍
      7     │ - ······"name":·"GitHub·Project·Lifecycle·Sync",␍
      8     │ - ······"id":·"project",␍
      9     │ - ······"description":·"Mirror·each·Spec·Kit·feature·onto·a·GitHub·Project·(v2):·create·a·parent·feature·issue,·advance·its·Status·column·through·the·Spec·Kit·lifecycle·(open·->·analysis·->·engineer-review·->·ready·->·in-progress·->·in-review·->·done),·create·one·native·sub-issue·per·task,·and·close·sub-issues·as·their·tasks·are·checked·off.·Board-agnostic·initialization·lets·each·repo·choose·required/automatic·or·optional/manual·sync·hooks.·Idempotent·and·no-regress.",␍
     10     │ - ······"author":·"Samy·K.·Abushanab",␍
     11     │ - ······"version":·"2.1.0",␍
     12     │ - ······"download_url":·"https://github.com/samykabu/sanduq/releases/download/project-v2.1.0/project.zip",␍
     13     │ - ······"repository":·"https://github.com/samykabu/sanduq",␍
     14     │ - ······"homepage":·"https://github.com/samykabu/sanduq/tree/main/extensions/project",␍
     15     │ - ······"documentation":·"https://github.com/samykabu/sanduq/blob/main/extensions/project/README.md",␍
     16     │ - ······"changelog":·"https://github.com/samykabu/sanduq/blob/main/extensions/project/CHANGELOG.md",␍
     17     │ - ······"license":·"PolyForm-Noncommercial-1.0.0",␍
     18     │ - ······"category":·"process",␍
     19     │ - ······"effect":·"read-write",␍
     20     │ - ······"requires":·{␍
     21     │ - ········"speckit_version":·">=0.2.0",␍
     22     │ - ········"tools":·[␍
     23     │ - ··········{␍
     24     │ - ············"name":·"git",␍
     25     │ - ············"required":·false␍
     26     │ - ··········},␍
     27     │ - ··········{␍
     28     │ - ············"name":·"gh",␍
     29     │ - ············"required":·false␍
     30     │ - ··········}␍
     31     │ - ········]␍
     32     │ - ······},␍
     33     │ - ······"provides":·{␍
     34     │ - ········"commands":·2,␍
     35     │ - ········"hooks":·6␍
     36     │ - ······},␍
     37     │ - ······"tags":·[␍
     38     │ - ········"project",␍
     39     │ - ········"github",␍
